uid,menu-item-id,weighted,display-name,highlighted-rm,methods-image,WORKING-NAME_1,WORKING-NAME_2,WORKING-TOPIC_TAG,type,action,start,end,address,latitude,longitude,source,display-desc,desc-source,WORKING-NOTES,WORKING-IMAGERY-SOURCES,WORKING-RESEARCH-MATERIALS
poi000030,ui0001,,,,,Revere Street Methodist Episcopal Church,,dwappeal,Church,met,1823,1834,,42.359589,-71.069324,"Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","In the early 1800s, a number of African Americans were attending the Bromfield Street Methodist Episcopal Church. In 1818, this church helped to establish a separate black Methodist church by hiring the Rev. Samuel Snowden. This church became known as the Revere Street Methodist Episcopal Church. They met at various locations until a building was purchased by the New England Methodist Conference on Revere (originally May) Street in 1823. This church moved in 1835 to a larger building on Revere Street. The Rev. Snowden, like the ministers who followed him, was actively engaged in antislavery activities. David Walker, antislavery advocate and author of the Appeal to the Coloured Citizens of the World and Expressly to the Coloured Citizens of the United States, was also a member of this church. The Revere Street Church building, which was owned by the Bromfield Street Church, was sold in 1903, and the Revere Street Church was left without a place to meet. They moved into a church in the South End in 1911 and again into another building in 1949. This church remains today on Columbus Avenue and is known as the Union United Methodist Church.",National Park Service,"Black congregants were given their own local pastor (Samuel Snowden) in 1818, and their own church on May Street in 1823, under the sponsorship of Bromfield, who built a larger facility on Revere Street in 1835 for the black congregation",,"8, 13"
poi000033,ui0001,,,rm0086,mi00100,Twelfth Baptist Church,,bosvigilance,Church,met,1850,1906,,42.3604427,-71.0681428,"Wikipedia. Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,45 phillips st according to 1880 city directory https://books.google.com/books?id=NSFFAQAAMAAJ&pg=PA1330&,,18
poi000384,ui0001,,,rm0085,mi0099,First Independent Baptist Church,,robertsvcob,Church,met,1806,,8 Smith Ct,42.359983,-71.065481,Wikipedia.,"In addition to serving as a spiritual and religious center for the community, the African Meeting House provided an integral gathering space for the cultural, educational, and political life of Boston’s Black community. The African School held classes in a room on the first floor of the meeting house from 1808 until 1835, when it moved into the new Abiel Smith School. Classes returned to the meeting house in 1849 when many African Americans chose to withdraw their children from the Smith School to protest segregated education. ",https://www.nps.gov/boaf/learn/historyculture/amh.htm,"Other names: African Church, African Street House, Belknap Street Church, First African Baptist Church, First Independent Baptist Church.",32,
,ui0001,,,,,Revere Street Methodist Episcopal Church,,,Church,met,1835,1903,May Street,42.359827,-71.0692792,US National Park Service.,,,,,
,ui0001,,,,,First African Methodists Episcopal Bethel Society of Boston,,,Church,met,1844,1876,Anderson Street,42.3600094,-71.0678923,US National Park Service.,,,,,
,ui0001,,,,,Columbus Avenue AME Zion Church,,,Church,met,1841,1903,North Russell Street,42.361791,-71.0663755,US National Park Service.,,,,,
poi000425,ui0005,,,,,Morris,Robert,"robertsvcob,bosvigilance",Person,lived,1846,1869,"28 Williams Street, Chelsea",42.38832055,-71.03991352,Robert Morris's Boston.,"Robert Morris was one of the first Black attorneys in the United States. He advocated for integrated schools, militias, and public spaces, and supported equal rights for women, and represented alleged fugitive slaves. He represented Benjamin and Sarah Roberts in their suit to end segregated schools.",https://www.bc.edu/bc-web/schools/law/sites/students/library/special-collections/robert-morris.html,"Lived outside Boston, in Chelsea",,4
poi000429,ui0005,,,,,Primary School Committee denies Putnam petition,,robertsvcob,Event,occurred,1846,1846,,,,,"Signed by over 80 members of Boston’s African American community, this petition advocates for equal schooling for both Black and White schoolchildren in Boston. Black leaders, including William C. Nell, organized petition drives in the 1840s and early 1850s as they tried various methods to push the Primary School Committee to integrate schools.",1846 Petition to Primary School Committee,,5,
,ui0005,,,rm0039,mi0032,A boycott of the Smith School begins after a vote at the First Independent Baptist Church.,,,Event,,1844,,8 Smith Ct,42.359983,-71.065481,,,,,,
poi000118,ui0006,,,,,Roberts,Benjamin,robertsvcob,Person,lived,,1881,,42.365543,-71.067029,"Wikipedia.. Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,Wikipedia,45 Barton st according to 1881 death record: https://www.ancestrylibrary.com/imageviewer/collections/2101/images/41262_b139292-00216,,
poi000122,ui0006,,,,,Roberts,Benjamin,robertsvcob,Person,lived,1847,,3 Andover St,42.36532,-71.06252,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,,,
poi000011,ui0006,,,rm0064,,Abiel Smith School,,robertsvcob,Organization,met,1834,1855,46 Belknap Street,42.360015,-71.065153,"Wikipedia. Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service. ","The Abiel Smith School opened in 1835 as a segregated school for Black children in Boston. Overcrowded and underfunded, the Smith School also provided a focal point in the Black community’s struggle for equal school rights in 19th century Boston.",https://www.nps.gov/places/abiel-smith-school.htm,,6,1
,ui0006,,,rm0064,,Eliot School for boys,,,School,,1713,,North Bennett Street,42.3654189,-71.0546276,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,
,ui0006,,,rm0064,,Adams School for boys,,,School,,1717,,Mason Street,42.3545015,-71.062824,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,
